id,name,status,species,type,gender,image,url,created,origin_name,location_name
807,Beth Sanchez,Dead,Human,null,Female,https://rickandmortyapi.com/api/character/avatar/807.jpeg,https://rickandmortyapi.com/api/character/807,2021-11-02,Earth (C-137),Rick's Memories
808,Crow Scare,Alive,Humanoid,Scarecrow,Male,https://rickandmortyapi.com/api/character/avatar/808.jpeg,https://rickandmortyapi.com/api/character/808,2021-11-02,Rick and Two Crows Planet,Rick and Two Crows Planet
809,Pussifer,Dead,Animal,Tiger,Male,https://rickandmortyapi.com/api/character/avatar/809.jpeg,https://rickandmortyapi.com/api/character/809,2021-11-02,Rick and Two Crows Planet,Rick and Two Crows Planet
810,Stan Lee Rick,unknown,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/810.jpeg,https://rickandmortyapi.com/api/character/810,2021-11-02,unknown,Citadel of Ricks
811,Re-Build-a-Morty Morty,unknown,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/811.jpeg,https://rickandmortyapi.com/api/character/811,2021-11-02,unknown,Citadel of Ricks
812,Deformed Morty,Dead,Humanoid,null,Male,https://rickandmortyapi.com/api/character/avatar/812.jpeg,https://rickandmortyapi.com/api/character/812,2021-11-02,Citadel of Ricks,Citadel of Ricks
813,Crow Horse,Alive,Robot,Crow Horse,unknown,https://rickandmortyapi.com/api/character/avatar/813.jpeg,https://rickandmortyapi.com/api/character/813,2021-11-02,Rick and Two Crows Planet,Earth (Replacement Dimension)
814,Bald Rick,Dead,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/814.jpeg,https://rickandmortyapi.com/api/character/814,2021-11-02,unknown,Rick's Memories
815,Punk Rick,Dead,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/815.jpeg,https://rickandmortyapi.com/api/character/815,2021-11-02,unknown,Rick's Memories
816,Party Rick,Dead,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/816.jpeg,https://rickandmortyapi.com/api/character/816,2021-11-02,unknown,Rick's Memories
817,Scar Rick,Dead,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/817.jpeg,https://rickandmortyapi.com/api/character/817,2021-11-02,unknown,Rick's Memories
818,Long Hair Rick,unknown,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/818.jpeg,https://rickandmortyapi.com/api/character/818,2021-11-02,unknown,Citadel of Ricks
819,Redhead Rick,Dead,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/819.jpeg,https://rickandmortyapi.com/api/character/819,2021-11-02,unknown,Citadel of Ricks
820,Redhead Morty,Dead,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/820.jpeg,https://rickandmortyapi.com/api/character/820,2021-11-02,unknown,Citadel of Ricks
821,Gotron,unknown,Robot,Ferret Robot,Genderless,https://rickandmortyapi.com/api/character/avatar/821.jpeg,https://rickandmortyapi.com/api/character/821,2021-11-02,Earth (Replacement Dimension),Earth (Replacement Dimension)
822,Young Jerry,unknown,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/822.jpeg,https://rickandmortyapi.com/api/character/822,2021-11-02,Earth (Unknown dimension),Earth (Unknown dimension)
823,Young Beth,unknown,Human,null,Female,https://rickandmortyapi.com/api/character/avatar/823.jpeg,https://rickandmortyapi.com/api/character/823,2021-11-02,Earth (Unknown dimension),Earth (Unknown dimension)
824,Young Beth,unknown,Human,null,Female,https://rickandmortyapi.com/api/character/avatar/824.jpeg,https://rickandmortyapi.com/api/character/824,2021-11-02,Earth (Unknown dimension),Earth (Unknown dimension)
825,Young Jerry,unknown,Human,null,Male,https://rickandmortyapi.com/api/character/avatar/825.jpeg,https://rickandmortyapi.com/api/character/825,2021-11-02,Earth (Unknown dimension),Earth (Unknown dimension)
826,Butter Robot,Alive,Robot,Passing Butter Robot,Genderless,https://rickandmortyapi.com/api/character/avatar/826.jpeg,https://rickandmortyapi.com/api/character/826,2021-11-02,Earth (Replacement Dimension),Earth (Replacement Dimension)
